   1              	 .syntax unified
12879:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.956595019337829000, 1.956515521181537000, 1.956435951089762200,
12880:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.956356309065430100,
12881:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.956276595111468900, 1.956196809230809500, 1.956116951426385600,
12882:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.956037021701132900,
12883:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.955957020057990500, 1.955876946499899700, 1.955796801029804800,
12884:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.955716583650652000,
12885:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.955636294365391300, 1.955555933176974300, 1.955475500088355900,
12886:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.955394995102493100,
12887:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.955314418222346100, 1.955233769450877200, 1.955153048791052000,
12888:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.955072256245838000,
12889:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.954991391818206000, 1.954910455511129000, 1.954829447327582900,
12890:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.954748367270545900,
12891:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.954667215342999600, 1.954585991547927100, 1.954504695888315000,
12892:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.954423328367152600,
12893:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.954341888987431100, 1.954260377752145000, 1.954178794664291200,
12894:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.954097139726869600,
12895:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.954015412942881900, 1.953933614315333200, 1.953851743847231100,
12896:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.953769801541585400,
12897:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.953687787401409400, 1.953605701429718100, 1.953523543629529700,
12898:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.953441314003864900,
12899:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.953359012555747200, 1.953276639288202400, 1.953194194204259200,
12900:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.953111677306948800,
12901:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.953029088599305100, 1.952946428084364900, 1.952863695765167100,
12902:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.952780891644753500,
12903:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.952698015726169100, 1.952615068012460300, 1.952532048506677300,
12904:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.952448957211872200,
12905:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.952365794131100300, 1.952282559267419100, 1.952199252623889200,
12906:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.952115874203572900,
12907:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.952032424009536600, 1.951948902044847900, 1.951865308312577900,
12908:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.951781642815800100,
12909:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.951697905557590700, 1.951614096541028500, 1.951530215769194700,
12910:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.951446263245173500,
12911:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.951362238972051500, 1.951278142952918200, 1.951193975190865600,
12912:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.951109735688987900,
12913:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.951025424450382900, 1.950941041478150100, 1.950856586775392200,
12914:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.950772060345214300,
12915:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.950687462190724200, 1.950602792315032200, 1.950518050721251600,
12916:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.950433237412498000,
12917:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.950348352391889600, 1.950263395662547700, 1.950178367227595900,
12918:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.950093267090159800,
12919:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.950008095253369200, 1.949922851720355100, 1.949837536494251700,
12920:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.949752149578196000,
12921:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.949666690975327100, 1.949581160688787400, 1.949495558721721500,
12922:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.949409885077276500,
12923:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.949324139758602700, 1.949238322768852800, 1.949152434111181700,
12924:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.949066473788747300,
12925:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.948980441804710300, 1.948894338162233900, 1.948808162864483600,
12926:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.948721915914628100,
12927:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.948635597315838200, 1.948549207071288000, 1.948462745184153400,
12928:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.948376211657613500,
12929:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.948289606494849800, 1.948202929699046800, 1.948116181273391100,
12930:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.948029361221072400,
12931:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.947942469545282500, 1.947855506249216700, 1.947768471336071700,
12932:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.947681364809048100,
12933:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.947594186671348000, 1.947506936926177300, 1.947419615576743600,
12934:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.947332222626257500,
12935:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.947244758077932200, 1.947157221934983500, 1.947069614200629900,
12936:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.946981934878092300,
12937:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.946894183970594900, 1.946806361481363500, 1.946718467413627300,
12938:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.946630501770618000,
12939:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.946542464555569800, 1.946454355771719300, 1.946366175422306500,
12940:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.946277923510573200,
12941:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.946189600039764300, 1.946101205013127000, 1.946012738433911600,
12942:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.945924200305370700,
12943:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.945835590630759400, 1.945746909413335900, 1.945658156656360700,
12944:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.945569332363096700,
12945:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.945480436536810100, 1.945391469180769200, 1.945302430298244900,
12946:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.945213319892511200,
12947:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.945124137966844200, 1.945034884524523100, 1.944945559568829200,
12948:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.944856163103046800,
12949:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.944766695130463000, 1.944677155654366900, 1.944587544678050900,
12950:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.944497862204809900,
12951:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.944408108237940700, 1.944318282780743900, 1.944228385836521700,
12952:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.944138417408579400,
12953:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.944048377500225100, 1.943958266114769200, 1.943868083255524800,
12954:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.943777828925807600,
12955:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.943687503128936200, 1.943597105868231500, 1.943506637147017300,
12956:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.943416096968619400,
12957:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.943325485336367300, 1.943234802253592400, 1.943144047723628400,
12958:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.943053221749812400,
12959:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.942962324335484100, 1.942871355483985200, 1.942780315198660200,
12960:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.942689203482856900,
12961:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.942598020339924700, 1.942506765773216500, 1.942415439786087300,
12962:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.942324042381895000,
12963:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.942232573564000000, 1.942141033335765400, 1.942049421700556600,
12964:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.941957738661741900,
12965:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.941865984222692900, 1.941774158386782200, 1.941682261157386700,
12966:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.941590292537884700,
12967:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.941498252531658200, 1.941406141142090600, 1.941313958372568900,
12968:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.941221704226482500,
12969:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.941129378707223000, 1.941036981818185400, 1.940944513562766300,
12970:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.940851973944365900,
12971:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.940759362966386600, 1.940666680632233200, 1.940573926945313700,
12972:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.940481101909038200,
12973:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.940388205526819600, 1.940295237802073500, 1.940202198738217900,
12974:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.940109088338673600,
12975:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.940015906606864300, 1.939922653546215500, 1.939829329160156500,
12976:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.939735933452118000,
12977:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.939642466425534300, 1.939548928083841800, 1.939455318430479500,
12978:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.939361637468889100,
12979:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.939267885202515400, 1.939174061634805000, 1.939080166769207700,
12980:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.938986200609175600,
12981:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.938892163158163700, 1.938798054419629500, 1.938703874397032800,
12982:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.938609623093837000,
12983:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.938515300513506700, 1.938420906659510600, 1.938326441535318500,
12984:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.938231905144404400,
12985:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.938137297490243500, 1.938042618576314400, 1.937947868406098500,
12986:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.937853046983079300,
12987:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.937758154310742900, 1.937663190392578500, 1.937568155232077600,
12988:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.937473048832734500,
12989:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.937377871198045600, 1.937282622331510500, 1.937187302236631500,
12990:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.937091910916912900,
12991:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.936996448375861900, 1.936900914616988900, 1.936805309643805800,
12992:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.936709633459828200,
12993:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.936613886068573500, 1.936518067473562300, 1.936422177678317300,
12994:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.936326216686364400,
12995:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.936230184501231500, 1.936134081126449800, 1.936037906565552400,
12996:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.935941660822075600,
12997:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.935845343899558000, 1.935748955801540800, 1.935652496531568000,
12998:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.935555966093186300,
12999:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.935459364489944500, 1.935362691725394500, 1.935265947803090900,
13000:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.935169132726590500,
13001:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.935072246499453000, 1.934975289125240500, 1.934878260607517900,
13002:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.934781160949852600,
13003:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.934683990155814800, 1.934586748228977100, 1.934489435172914900,
13004:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.934392050991206300,
13005:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.934294595687431300, 1.934197069265173500, 1.934099471728018700,
13006:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.934001803079554700,
13007:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.933904063323373300, 1.933806252463067500, 1.933708370502233800,
13008:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.933610417444471000,
13009:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.933512393293380600, 1.933414298052566600, 1.933316131725635800,
13010:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.933217894316197300,
13011:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.933119585827862900, 1.933021206264247600, 1.932922755628968100,
13012:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.932824233925644300,
13013:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.932725641157898600, 1.932626977329356100, 1.932528242443643900,
13014:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.932429436504392800,
13015:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.932330559515235100, 1.932231611479806800, 1.932132592401745400,
13016:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.932033502284691700,
13017:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.931934341132289100, 1.931835108948183300, 1.931735805736022800,
13018:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.931636431499459000,
13019:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.931536986242145200, 1.931437469967737900, 1.931337882679895900,
13020:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.931238224382281000,
13021:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.931138495078557300, 1.931038694772391200, 1.930938823467452500,
13022:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.930838881167413100,
13023:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.930738867875947400, 1.930638783596732700, 1.930538628333448900,
13024:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.930438402089778200,
13025:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.930338104869405900, 1.930237736676019500, 1.930137297513309300,
13026:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****     1.930036787384968200,
13027:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_f32.c ****   1.929936206294691400, 1.929835554246177400, 1.929734831243126600,
