   1              	 .syntax unified
6567:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7bbb7396, 0x7bb9d78c,
6568:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7bb83b36, 0x7bb69e94, 0x7bb501a5, 0x7bb3646a, 0x7bb1c6e3, 0x7bb02910,
6569:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7bae8af0, 0x7bacec84,
6570:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7bab4dcc, 0x7ba9aec7, 0x7ba80f76, 0x7ba66fd9, 0x7ba4cfef, 0x7ba32fba,
6571:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ba18f38, 0x7b9fee69,
6572:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b9e4d4f, 0x7b9cabe8, 0x7b9b0a35, 0x7b996836, 0x7b97c5ea, 0x7b962352,
6573:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b94806e, 0x7b92dd3e,
6574:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b9139c2, 0x7b8f95f9, 0x7b8df1e4, 0x7b8c4d83, 0x7b8aa8d6, 0x7b8903dc,
6575:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b875e96, 0x7b85b904,
6576:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b841326, 0x7b826cfc, 0x7b80c686, 0x7b7f1fc3, 0x7b7d78b4, 0x7b7bd159,
6577:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b7a29b2, 0x7b7881be,
6578:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b76d97f, 0x7b7530f3, 0x7b73881b, 0x7b71def7, 0x7b703587, 0x7b6e8bcb,
6579:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b6ce1c2, 0x7b6b376e,
6580:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b698ccd, 0x7b67e1e0, 0x7b6636a7, 0x7b648b22, 0x7b62df51, 0x7b613334,
6581:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b5f86ca, 0x7b5dda15,
6582:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b5c2d13, 0x7b5a7fc6, 0x7b58d22c, 0x7b572446, 0x7b557614, 0x7b53c796,
6583:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b5218cc, 0x7b5069b6,
6584:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b4eba53, 0x7b4d0aa5, 0x7b4b5aab, 0x7b49aa64, 0x7b47f9d2, 0x7b4648f3,
6585:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b4497c9, 0x7b42e652,
6586:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b413490, 0x7b3f8281, 0x7b3dd026, 0x7b3c1d80, 0x7b3a6a8d, 0x7b38b74e,
6587:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b3703c3, 0x7b354fed,
6588:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b339bca, 0x7b31e75b, 0x7b3032a0, 0x7b2e7d9a, 0x7b2cc847, 0x7b2b12a8,
6589:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b295cbe, 0x7b27a687,
6590:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b25f004, 0x7b243936, 0x7b22821b, 0x7b20cab5, 0x7b1f1302, 0x7b1d5b04,
6591:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b1ba2b9, 0x7b19ea23,
6592:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b183141, 0x7b167813, 0x7b14be99, 0x7b1304d3, 0x7b114ac1, 0x7b0f9063,
6593:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7b0dd5b9, 0x7b0c1ac4,
6594:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7b0a5f82, 0x7b08a3f5, 0x7b06e81b, 0x7b052bf6, 0x7b036f85, 0x7b01b2c8,
6595:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7afff5bf, 0x7afe386a,
6596:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7afc7aca, 0x7afabcdd, 0x7af8fea5, 0x7af74021, 0x7af58151, 0x7af3c235,
6597:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7af202cd, 0x7af0431a,
6598:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7aee831a, 0x7aecc2cf, 0x7aeb0238, 0x7ae94155, 0x7ae78026, 0x7ae5beac,
6599:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ae3fce6, 0x7ae23ad4,
6600:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ae07876, 0x7adeb5cc, 0x7adcf2d6, 0x7adb2f95, 0x7ad96c08, 0x7ad7a82f,
6601:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ad5e40a, 0x7ad41f9a,
6602:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ad25ade, 0x7ad095d6, 0x7aced082, 0x7acd0ae3, 0x7acb44f8, 0x7ac97ec1,
6603:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ac7b83e, 0x7ac5f170,
6604:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ac42a55, 0x7ac262ef, 0x7ac09b3e, 0x7abed341, 0x7abd0af7, 0x7abb4263,
6605:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7ab97982, 0x7ab7b056,
6606:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7ab5e6de, 0x7ab41d1b, 0x7ab2530b, 0x7ab088b0, 0x7aaebe0a, 0x7aacf318,
6607:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7aab27da, 0x7aa95c50,
6608:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7aa7907b, 0x7aa5c45a, 0x7aa3f7ed, 0x7aa22b35, 0x7aa05e31, 0x7a9e90e1,
6609:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a9cc346, 0x7a9af55f,
6610:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a99272d, 0x7a9758af, 0x7a9589e5, 0x7a93bad0, 0x7a91eb6f, 0x7a901bc2,
6611:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a8e4bca, 0x7a8c7b87,
6612:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a8aaaf7, 0x7a88da1c, 0x7a8708f6, 0x7a853784, 0x7a8365c6, 0x7a8193bd,
6613:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a7fc168, 0x7a7deec8,
6614:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a7c1bdc, 0x7a7a48a4, 0x7a787521, 0x7a76a153, 0x7a74cd38, 0x7a72f8d3,
6615:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a712422, 0x7a6f4f25,
6616:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a6d79dd, 0x7a6ba449, 0x7a69ce6a, 0x7a67f83f, 0x7a6621c9, 0x7a644b07,
6617:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a6273fa, 0x7a609ca1,
6618:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a5ec4fc, 0x7a5ced0d, 0x7a5b14d1, 0x7a593c4b, 0x7a576379, 0x7a558a5b,
6619:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a53b0f2, 0x7a51d73d,
6620:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a4ffd3d, 0x7a4e22f2, 0x7a4c485b, 0x7a4a6d78, 0x7a48924b, 0x7a46b6d1,
6621:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a44db0d, 0x7a42fefd,
6622:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a4122a1, 0x7a3f45fa, 0x7a3d6908, 0x7a3b8bca, 0x7a39ae41, 0x7a37d06d,
6623:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a35f24d, 0x7a3413e2,
6624:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a32352b, 0x7a305629, 0x7a2e76dc, 0x7a2c9743, 0x7a2ab75f, 0x7a28d72f,
6625:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a26f6b4, 0x7a2515ee,
6626:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a2334dd, 0x7a215380, 0x7a1f71d7, 0x7a1d8fe4, 0x7a1bada5, 0x7a19cb1b,
6627:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a17e845, 0x7a160524,
6628:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a1421b8, 0x7a123e01, 0x7a1059fe, 0x7a0e75b0, 0x7a0c9117, 0x7a0aac32,
6629:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7a08c702, 0x7a06e187,
6630:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7a04fbc1, 0x7a0315af, 0x7a012f52, 0x79ff48aa, 0x79fd61b6, 0x79fb7a77,
6631:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79f992ed, 0x79f7ab18,
6632:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79f5c2f8, 0x79f3da8c, 0x79f1f1d5, 0x79f008d3, 0x79ee1f86, 0x79ec35ed,
6633:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79ea4c09, 0x79e861da,
6634:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79e67760, 0x79e48c9b, 0x79e2a18a, 0x79e0b62e, 0x79deca87, 0x79dcde95,
6635:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79daf258, 0x79d905d0,
6636:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79d718fc, 0x79d52bdd, 0x79d33e73, 0x79d150be, 0x79cf62be, 0x79cd7473,
6637:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79cb85dc, 0x79c996fb,
6638:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79c7a7ce, 0x79c5b856, 0x79c3c893, 0x79c1d885, 0x79bfe82c, 0x79bdf788,
6639:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79bc0698, 0x79ba155e,
6640:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79b823d8, 0x79b63207, 0x79b43fec, 0x79b24d85, 0x79b05ad3, 0x79ae67d6,
6641:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x79ac748e, 0x79aa80fb,
6642:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79a88d1d, 0x79a698f4, 0x79a4a480, 0x79a2afc1, 0x79a0bab6, 0x799ec561,
6643:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x799ccfc1, 0x799ad9d5,
6644:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7998e39f, 0x7996ed1e, 0x7994f651, 0x7992ff3a, 0x799107d8, 0x798f102a,
6645:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x798d1832, 0x798b1fef,
6646:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79892761, 0x79872e87, 0x79853563, 0x79833bf4, 0x7981423a, 0x797f4835,
6647:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x797d4de5, 0x797b534a,
6648:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79795864, 0x79775d33, 0x797561b8, 0x797365f1, 0x797169df, 0x796f6d83,
6649:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x796d70dc, 0x796b73e9,
6650:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x796976ac, 0x79677924, 0x79657b51, 0x79637d33, 0x79617eca, 0x795f8017,
6651:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x795d8118, 0x795b81cf,
6652:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7959823b, 0x7957825c, 0x79558232, 0x795381bd, 0x795180fe, 0x794f7ff3,
6653:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x794d7e9e, 0x794b7cfe,
6654:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79497b13, 0x794778dd, 0x7945765d, 0x79437391, 0x7941707b, 0x793f6d1a,
6655:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x793d696f, 0x793b6578,
6656:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x79396137, 0x79375cab, 0x793557d4, 0x793352b2, 0x79314d46, 0x792f478f,
6657:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x792d418d, 0x792b3b40,
6658:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x792934a9, 0x79272dc7, 0x7925269a, 0x79231f22, 0x79211760, 0x791f0f53,
6659:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x791d06fb, 0x791afe59,
6660:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7918f56c, 0x7916ec34, 0x7914e2b2, 0x7912d8e4, 0x7910cecc, 0x790ec46a,
6661:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x790cb9bd, 0x790aaec5,
6662:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7908a382, 0x790697f5, 0x79048c1d, 0x79027ffa, 0x7900738d, 0x78fe66d5,
6663:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78fc59d3, 0x78fa4c86,
6664:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78f83eee, 0x78f6310c, 0x78f422df, 0x78f21467, 0x78f005a5, 0x78edf698,
6665:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78ebe741, 0x78e9d79f,
6666:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78e7c7b2, 0x78e5b77b, 0x78e3a6f9, 0x78e1962d, 0x78df8516, 0x78dd73b5,
6667:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78db6209, 0x78d95012,
6668:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78d73dd1, 0x78d52b46, 0x78d31870, 0x78d1054f, 0x78cef1e4, 0x78ccde2e,
6669:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78caca2e, 0x78c8b5e3,
6670:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78c6a14e, 0x78c48c6e, 0x78c27744, 0x78c061cf, 0x78be4c10, 0x78bc3606,
6671:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78ba1fb2, 0x78b80913,
6672:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78b5f22a, 0x78b3daf7, 0x78b1c379, 0x78afabb0, 0x78ad939d, 0x78ab7b40,
6673:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78a96298, 0x78a749a6,
6674:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78a53069, 0x78a316e2, 0x78a0fd11, 0x789ee2f5, 0x789cc88f, 0x789aadde,
6675:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x789892e3, 0x7896779d,
6676:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78945c0d, 0x78924033, 0x7890240e, 0x788e07a0, 0x788beae6, 0x7889cde2,
6677:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7887b094, 0x788592fc,
6678:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78837519, 0x788156ec, 0x787f3875, 0x787d19b3, 0x787afaa7, 0x7878db50,
6679:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7876bbb0, 0x78749bc5,
6680:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78727b8f, 0x78705b10, 0x786e3a46, 0x786c1932, 0x7869f7d3, 0x7867d62a,
6681:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7865b437, 0x786391fa,
6682:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x78616f72, 0x785f4ca1, 0x785d2984, 0x785b061e, 0x7858e26e, 0x7856be73,
6683:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78549a2e, 0x7852759e,
6684:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x785050c5, 0x784e2ba1, 0x784c0633, 0x7849e07b, 0x7847ba79, 0x7845942c,
6685:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78436d96, 0x784146b5,
6686:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x783f1f8a, 0x783cf815, 0x783ad055, 0x7838a84c, 0x78367ff8, 0x7834575a,
6687:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x78322e72, 0x78300540,
6688:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x782ddbc4, 0x782bb1fd, 0x782987ed, 0x78275d92, 0x782532ed, 0x782307fe,
6689:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7820dcc5, 0x781eb142,
6690:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x781c8575, 0x781a595d, 0x78182cfc, 0x78160051, 0x7813d35b, 0x7811a61b,
6691:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x780f7892, 0x780d4abe,
6692:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x780b1ca0, 0x7808ee38, 0x7806bf86, 0x7804908a, 0x78026145, 0x780031b5,
6693:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x77fe01db, 0x77fbd1b6,
6694:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x77f9a148, 0x77f77090, 0x77f53f8e, 0x77f30e42, 0x77f0dcac, 0x77eeaacc,
6695:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x77ec78a2, 0x77ea462e,
6696:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x77e81370, 0x77e5e068, 0x77e3ad17, 0x77e1797b, 0x77df4595, 0x77dd1165,
6697:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x77dadcec, 0x77d8a828,
6698:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x77d6731a, 0x77d43dc3, 0x77d20822, 0x77cfd236, 0x77cd9c01, 0x77cb6582,
6699:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x77c92eb9, 0x77c6f7a6,
6700:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x77c4c04a, 0x77c288a3, 0x77c050b2, 0x77be1878, 0x77bbdff4, 0x77b9a726,
6701:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x77b76e0e, 0x77b534ac,
6702:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x77b2fb00, 0x77b0c10b, 0x77ae86cc, 0x77ac4c43, 0x77aa1170, 0x77a7d653,
6703:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x77a59aec, 0x77a35f3c,
6704:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x77a12342, 0x779ee6fe, 0x779caa70, 0x779a6d99, 0x77983077, 0x7795f30c,
6705:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7793b557, 0x77917759,
6706:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x778f3910, 0x778cfa7e, 0x778abba2, 0x77887c7d, 0x77863d0d, 0x7783fd54,
6707:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7781bd52, 0x777f7d05,
6708:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x777d3c6f, 0x777afb8f, 0x7778ba65, 0x777678f2, 0x77743735, 0x7771f52e,
6709:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x776fb2de, 0x776d7044,
6710:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x776b2d60, 0x7768ea33, 0x7766a6bc, 0x776462fb, 0x77621ef1, 0x775fda9d,
6711:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x775d95ff, 0x775b5118,
6712:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x77590be7, 0x7756c66c, 0x775480a8, 0x77523a9b, 0x774ff443, 0x774dada2,
6713:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x774b66b8, 0x77491f84,
6714:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x7746d806, 0x7744903f, 0x7742482e, 0x773fffd4, 0x773db730, 0x773b6e42,
6715:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7739250b, 0x7736db8b,
6716:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x773491c0, 0x773247ad, 0x772ffd50, 0x772db2a9, 0x772b67b9, 0x77291c7f,
6717:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7726d0fc, 0x7724852f,
6718:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x77223919, 0x771fecb9, 0x771da010, 0x771b531d, 0x771905e1, 0x7716b85b,
6719:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x77146a8c, 0x77121c74,
6720:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x770fce12, 0x770d7f66, 0x770b3072, 0x7708e133, 0x770691ab, 0x770441da,
6721:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x7701f1c0, 0x76ffa15c,
6722:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x76fd50ae, 0x76faffb8, 0x76f8ae78, 0x76f65cee, 0x76f40b1b, 0x76f1b8ff,
6723:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x76ef6699, 0x76ed13ea,
6724:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x76eac0f2, 0x76e86db0, 0x76e61a25, 0x76e3c650, 0x76e17233, 0x76df1dcb,
6725:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x76dcc91b, 0x76da7421,
6726:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x76d81ede, 0x76d5c952, 0x76d3737c, 0x76d11d5d, 0x76cec6f5, 0x76cc7043,
6727:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x76ca1948, 0x76c7c204,
6728:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x76c56a77, 0x76c312a0, 0x76c0ba80, 0x76be6217, 0x76bc0965, 0x76b9b069,
6729:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x76b75724, 0x76b4fd96,
6730:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x76b2a3bf, 0x76b0499e, 0x76adef34, 0x76ab9481, 0x76a93985, 0x76a6de40,
6731:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x76a482b1, 0x76a226da,
6732:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x769fcab9, 0x769d6e4f, 0x769b119b, 0x7698b49f, 0x76965759, 0x7693f9ca,
6733:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****     0x76919bf3, 0x768f3dd2,
6734:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_dct4_init_q31.c ****   0x768cdf67, 0x768a80b4, 0x768821b8, 0x7685c272, 0x768362e4, 0x7681030c,
