   1              	 .syntax unified
 66472 1334 9F99163F 	 .word 1058445727
 66473 1338 2B3F4F3F 	 .word 1062158123
 66474 133c 4748163F 	 .word 1058424903
 66475 1340 1F7A4F3F 	 .word 1062173215
 66476 1344 D9F6153F 	 .word 1058404057
 66477 1348 F4B44F3F 	 .word 1062188276
 66478 134c 54A5153F 	 .word 1058383188
 66479 1350 A8EF4F3F 	 .word 1062203304
 66480 1354 B753153F 	 .word 1058362295
 66481 1358 3B2A503F 	 .word 1062218299
 66482 135c 0402153F 	 .word 1058341380
 66483 1360 AF64503F 	 .word 1062233263
 66484 1364 39B0143F 	 .word 1058320441
 66485 1368 039F503F 	 .word 1062248195
 66486 136c 585E143F 	 .word 1058299480
 66487 1370 37D9503F 	 .word 1062263095
 66488 1374 5F0C143F 	 .word 1058278495
 66489 1378 4A13513F 	 .word 1062277962
 66490 137c 50BA133F 	 .word 1058257488
 66491 1380 3D4D513F 	 .word 1062292797
 66492 1384 2A68133F 	 .word 1058236458
 66493 1388 1087513F 	 .word 1062307600
 66494 138c EE15133F 	 .word 1058215406
 66495 1390 C2C0513F 	 .word 1062322370
 66496 1394 9AC3123F 	 .word 1058194330
 66497 1398 54FA513F 	 .word 1062337108
 66498 139c 3071123F 	 .word 1058173232
 66499 13a0 C633523F 	 .word 1062351814
 66500 13a4 B01E123F 	 .word 1058152112
 66501 13a8 186D523F 	 .word 1062366488
 66502 13ac 19CC113F 	 .word 1058130969
 66503 13b0 49A6523F 	 .word 1062381129
 66504 13b4 6B79113F 	 .word 1058109803
 66505 13b8 59DF523F 	 .word 1062395737
 66506 13bc A726113F 	 .word 1058088615
 66507 13c0 4918533F 	 .word 1062410313
 66508 13c4 CDD3103F 	 .word 1058067405
 66509 13c8 1851533F 	 .word 1062424856
 66510 13cc DC80103F 	 .word 1058046172
 66511 13d0 C789533F 	 .word 1062439367
 66512 13d4 D52D103F 	 .word 1058024917
 66513 13d8 55C2533F 	 .word 1062453845
 66514 13dc B8DA0F3F 	 .word 1058003640
 66515 13e0 C3FA533F 	 .word 1062468291
 66516 13e4 84870F3F 	 .word 1057982340
 66517 13e8 0F33543F 	 .word 1062482703
 66518 13ec 3B340F3F 	 .word 1057961019
 66519 13f0 3B6B543F 	 .word 1062497083
 66520 13f4 DBE00E3F 	 .word 1057939675
 66521 13f8 47A3543F 	 .word 1062511431
 66522 13fc 658D0E3F 	 .word 1057918309
 66523 1400 31DB543F 	 .word 1062525745
 66524 1404 DA390E3F 	 .word 1057896922
 66525 1408 FB12553F 	 .word 1062540027
 66526 140c 38E60D3F 	 .word 1057875512
 66527 1410 A44A553F 	 .word 1062554276
 66528 1414 81920D3F 	 .word 1057854081
 66529 1418 2C82553F 	 .word 1062568492
 66530 141c B33E0D3F 	 .word 1057832627
 66531 1420 93B9553F 	 .word 1062582675
 66532 1424 D0EA0C3F 	 .word 1057811152
 66533 1428 D9F0553F 	 .word 1062596825
 66534 142c D7960C3F 	 .word 1057789655
 66535 1430 FE27563F 	 .word 1062610942
 66536 1434 C9420C3F 	 .word 1057768137
 66537 1438 025F563F 	 .word 1062625026
 66538 143c A5EE0B3F 	 .word 1057746597
 66539 1440 E595563F 	 .word 1062639077
 66540 1444 6B9A0B3F 	 .word 1057725035
 66541 1448 A7CC563F 	 .word 1062653095
 66542 144c 1C460B3F 	 .word 1057703452
 66543 1450 4803573F 	 .word 1062667080
 66544 1454 B7F10A3F 	 .word 1057681847
 66545 1458 C739573F 	 .word 1062681031
 66546 145c 3D9D0A3F 	 .word 1057660221
 66547 1460 2670573F 	 .word 1062694950
 66548 1464 AD480A3F 	 .word 1057638573
 66549 1468 63A6573F 	 .word 1062708835
 66550 146c 09F4093F 	 .word 1057616905
 66551 1470 7FDC573F 	 .word 1062722687
 66552 1474 4E9F093F 	 .word 1057595214
 66553 1478 7912583F 	 .word 1062736505
 66554 147c 7F4A093F 	 .word 1057573503
 66555 1480 5348583F 	 .word 1062750291
 66556 1484 9BF5083F 	 .word 1057551771
 66557 1488 0B7E583F 	 .word 1062764043
 66558 148c A1A0083F 	 .word 1057530017
 66559 1490 A1B3583F 	 .word 1062777761
 66560 1494 924B083F 	 .word 1057508242
 66561 1498 17E9583F 	 .word 1062791447
 66562 149c 6FF6073F 	 .word 1057486447
 66563 14a0 6A1E593F 	 .word 1062805098
 66564 14a4 36A1073F 	 .word 1057464630
 66565 14a8 9C53593F 	 .word 1062818716
 66566 14ac E84B073F 	 .word 1057442792
 66567 14b0 AD88593F 	 .word 1062832301
 66568 14b4 86F6063F 	 .word 1057420934
 66569 14b8 9CBD593F 	 .word 1062845852
 66570 14bc 0EA1063F 	 .word 1057399054
 66571 14c0 6AF2593F 	 .word 1062859370
 66572 14c4 824B063F 	 .word 1057377154
 66573 14c8 16275A3F 	 .word 1062872854
 66574 14cc E2F5053F 	 .word 1057355234
 66575 14d0 A05B5A3F 	 .word 1062886304
 66576 14d4 2CA0053F 	 .word 1057333292
 66577 14d8 09905A3F 	 .word 1062899721
 66578 14dc 624A053F 	 .word 1057311330
 66579 14e0 50C45A3F 	 .word 1062913104
 66580 14e4 84F4043F 	 .word 1057289348
 66581 14e8 75F85A3F 	 .word 1062926453
 66582 14ec 919E043F 	 .word 1057267345
 66583 14f0 792C5B3F 	 .word 1062939769
 66584 14f4 8948043F 	 .word 1057245321
 66585 14f8 5A605B3F 	 .word 1062953050
 66586 14fc 6DF2033F 	 .word 1057223277
 66587 1500 1A945B3F 	 .word 1062966298
 66588 1504 3D9C033F 	 .word 1057201213
 66589 1508 B8C75B3F 	 .word 1062979512
 66590 150c F845033F 	 .word 1057179128
 66591 1510 34FB5B3F 	 .word 1062992692
 66592 1514 9FEF023F 	 .word 1057157023
 66593 1518 8E2E5C3F 	 .word 1063005838
 66594 151c 3299023F 	 .word 1057134898
 66595 1520 C7615C3F 	 .word 1063018951
 66596 1524 B142023F 	 .word 1057112753
 66597 1528 DD945C3F 	 .word 1063032029
 66598 152c 1CEC013F 	 .word 1057090588
 66599 1530 D1C75C3F 	 .word 1063045073
 66600 1534 7395013F 	 .word 1057068403
 66601 1538 A3FA5C3F 	 .word 1063058083
 66602 153c B53E013F 	 .word 1057046197
 66603 1540 532D5D3F 	 .word 1063071059
 66604 1544 E4E7003F 	 .word 1057023972
 66605 1548 E15F5D3F 	 .word 1063084001
 66606 154c FF90003F 	 .word 1057001727
 66607 1550 4D925D3F 	 .word 1063096909
 66608 1554 063A003F 	 .word 1056979462
 66609 1558 97C45D3F 	 .word 1063109783
 66610 155c F3C5FF3E 	 .word 1056949747
 66611 1560 BEF65D3F 	 .word 1063122622
 66612 1564 B217FF3E 	 .word 1056905138
 66613 1568 C3285E3F 	 .word 1063135427
 66614 156c 4A69FE3E 	 .word 1056860490
 66615 1570 A65A5E3F 	 .word 1063148198
 66616 1574 BBBAFD3E 	 .word 1056815803
 66617 1578 678C5E3F 	 .word 1063160935
 66618 157c 040CFD3E 	 .word 1056771076
 66619 1580 05BE5E3F 	 .word 1063173637
 66620 1584 275DFC3E 	 .word 1056726311
 66621 1588 81EF5E3F 	 .word 1063186305
 66622 158c 22AEFB3E 	 .word 1056681506
 66623 1590 DB205F3F 	 .word 1063198939
 66624 1594 F7FEFA3E 	 .word 1056636663
 66625 1598 12525F3F 	 .word 1063211538
 66626 159c A54FFA3E 	 .word 1056591781
 66627 15a0 27835F3F 	 .word 1063224103
 66628 15a4 2DA0F93E 	 .word 1056546861
 66629 15a8 19B45F3F 	 .word 1063236633
 66630 15ac 8EF0F83E 	 .word 1056501902
 66631 15b0 E9E45F3F 	 .word 1063249129
 66632 15b4 C840F83E 	 .word 1056456904
 66633 15b8 9615603F 	 .word 1063261590
 66634 15bc DC90F73E 	 .word 1056411868
 66635 15c0 2146603F 	 .word 1063274017
 66636 15c4 CBE0F63E 	 .word 1056366795
 66637 15c8 8976603F 	 .word 1063286409
 66638 15cc 9330F63E 	 .word 1056321683
 66639 15d0 CFA6603F 	 .word 1063298767
 66640 15d4 3580F53E 	 .word 1056276533
 66641 15d8 F2D6603F 	 .word 1063311090
 66642 15dc B1CFF43E 	 .word 1056231345
 66643 15e0 F206613F 	 .word 1063323378
 66644 15e4 071FF43E 	 .word 1056186119
 66645 15e8 D036613F 	 .word 1063335632
 66646 15ec 386EF33E 	 .word 1056140856
 66647 15f0 8A66613F 	 .word 1063347850
 66648 15f4 43BDF23E 	 .word 1056095555
 66649 15f8 2296613F 	 .word 1063360034
 66650 15fc 290CF23E 	 .word 1056050217
 66651 1600 98C5613F 	 .word 1063372184
 66652 1604 EA5AF13E 	 .word 1056004842
 66653 1608 EAF4613F 	 .word 1063384298
 66654 160c 85A9F03E 	 .word 1055959429
 66655 1610 1A24623F 	 .word 1063396378
 66656 1614 FBF7EF3E 	 .word 1055913979
 66657 1618 2653623F 	 .word 1063408422
 66658 161c 4C46EF3E 	 .word 1055868492
 66659 1620 1082623F 	 .word 1063420432
 66660 1624 7994EE3E 	 .word 1055822969
 66661 1628 D7B0623F 	 .word 1063432407
 66662 162c 80E2ED3E 	 .word 1055777408
 66663 1630 7BDF623F 	 .word 1063444347
 66664 1634 6330ED3E 	 .word 1055731811
 66665 1638 FC0D633F 	 .word 1063456252
 66666 163c 217EEC3E 	 .word 1055686177
 66667 1640 5A3C633F 	 .word 1063468122
 66668 1644 BBCBEB3E 	 .word 1055640507
 66669 1648 956A633F 	 .word 1063479957
 66670 164c 3019EB3E 	 .word 1055594800
 66671 1650 AC98633F 	 .word 1063491756
 66672 1654 8166EA3E 	 .word 1055549057
 66673 1658 A1C6633F 	 .word 1063503521
 66674 165c AEB3E93E 	 .word 1055503278
 66675 1660 73F4633F 	 .word 1063515251
 66676 1664 B700E93E 	 .word 1055457463
 66677 1668 2122643F 	 .word 1063526945
 66678 166c 9C4DE83E 	 .word 1055411612
 66679 1670 AC4F643F 	 .word 1063538604
 66680 1674 5D9AE73E 	 .word 1055365725
 66681 1678 147D643F 	 .word 1063550228
 66682 167c FBE6E63E 	 .word 1055319803
 66683 1680 59AA643F 	 .word 1063561817
 66684 1684 7533E63E 	 .word 1055273845
 66685 1688 7BD7643F 	 .word 1063573371
 66686 168c CB7FE53E 	 .word 1055227851
 66687 1690 7904653F 	 .word 1063584889
 66688 1694 FECBE43E 	 .word 1055181822
 66689 1698 5431653F 	 .word 1063596372
 66690 169c 0E18E43E 	 .word 1055135758
 66691 16a0 0B5E653F 	 .word 1063607819
 66692 16a4 FA63E33E 	 .word 1055089658
 66693 16a8 A08A653F 	 .word 1063619232
 66694 16ac C4AFE23E 	 .word 1055043524
 66695 16b0 10B7653F 	 .word 1063630608
 66696 16b4 6AFBE13E 	 .word 1054997354
 66697 16b8 5EE3653F 	 .word 1063641950
 66698 16bc EE46E13E 	 .word 1054951150
 66699 16c0 880F663F 	 .word 1063653256
 66700 16c4 4F92E03E 	 .word 1054904911
 66701 16c8 8E3B663F 	 .word 1063664526
 66702 16cc 8DDDDF3E 	 .word 1054858637
 66703 16d0 7167663F 	 .word 1063675761
 66704 16d4 A928DF3E 	 .word 1054812329
 66705 16d8 3093663F 	 .word 1063686960
 66706 16dc A273DE3E 	 .word 1054765986
 66707 16e0 CCBE663F 	 .word 1063698124
 66708 16e4 79BEDD3E 	 .word 1054719609
 66709 16e8 45EA663F 	 .word 1063709253
 66710 16ec 2E09DD3E 	 .word 1054673198
 66711 16f0 9915673F 	 .word 1063720345
 66712 16f4 C153DC3E 	 .word 1054626753
 66713 16f8 CA40673F 	 .word 1063731402
 66714 16fc 319EDB3E 	 .word 1054580273
 66715 1700 D86B673F 	 .word 1063742424
 66716 1704 80E8DA3E 	 .word 1054533760
 66717 1708 C196673F 	 .word 1063753409
 66718 170c AD32DA3E 	 .word 1054487213
 66719 1710 87C1673F 	 .word 1063764359
 66720 1714 B97CD93E 	 .word 1054440633
 66721 1718 2AEC673F 	 .word 1063775274
 66722 171c A3C6D83E 	 .word 1054394019
 66723 1720 A816683F 	 .word 1063786152
 66724 1724 6B10D83E 	 .word 1054347371
 66725 1728 0341683F 	 .word 1063796995
 66726 172c 135AD73E 	 .word 1054300691
 66727 1730 396B683F 	 .word 1063807801
 66728 1734 99A3D63E 	 .word 1054253977
 66729 1738 4C95683F 	 .word 1063818572
 66730 173c FDECD53E 	 .word 1054207229
 66731 1740 3CBF683F 	 .word 1063829308
 66732 1744 4136D53E 	 .word 1054160449
 66733 1748 07E9683F 	 .word 1063840007
 66734 174c 647FD43E 	 .word 1054113636
 66735 1750 AE12693F 	 .word 1063850670
 66736 1754 67C8D33E 	 .word 1054066791
 66737 1758 323C693F 	 .word 1063861298
 66738 175c 4811D33E 	 .word 1054019912
 66739 1760 9165693F 	 .word 1063871889
 66740 1764 095AD23E 	 .word 1053973001
 66741 1768 CC8E693F 	 .word 1063882444
 66742 176c AAA2D13E 	 .word 1053926058
 66743 1770 E4B7693F 	 .word 1063892964
 66744 1774 2AEBD03E 	 .word 1053879082
 66745 1778 D7E0693F 	 .word 1063903447
 66746 177c 8A33D03E 	 .word 1053832074
 66747 1780 A7096A3F 	 .word 1063913895
 66748 1784 CA7BCF3E 	 .word 1053785034
 66749 1788 52326A3F 	 .word 1063924306
 66750 178c EAC3CE3E 	 .word 1053737962
 66751 1790 D95A6A3F 	 .word 1063934681
 66752 1794 EA0BCE3E 	 .word 1053690858
 66753 1798 3C836A3F 	 .word 1063945020
 66754 179c CA53CD3E 	 .word 1053643722
 66755 17a0 7BAB6A3F 	 .word 1063955323
 66756 17a4 8B9BCC3E 	 .word 1053596555
 66757 17a8 95D36A3F 	 .word 1063965589
 66758 17ac 2CE3CB3E 	 .word 1053549356
 66759 17b0 8CFB6A3F 	 .word 1063975820
 66760 17b4 AE2ACB3E 	 .word 1053502126
 66761 17b8 5E236B3F 	 .word 1063986014
 66762 17bc 1072CA3E 	 .word 1053454864
 66763 17c0 0C4B6B3F 	 .word 1063996172
 66764 17c4 53B9C93E 	 .word 1053407571
 66765 17c8 95726B3F 	 .word 1064006293
 66766 17cc 7700C93E 	 .word 1053360247
 66767 17d0 FB996B3F 	 .word 1064016379
 66768 17d4 7C47C83E 	 .word 1053312892
 66769 17d8 3BC16B3F 	 .word 1064026427
 66770 17dc 628EC73E 	 .word 1053265506
 66771 17e0 58E86B3F 	 .word 1064036440
 66772 17e4 29D5C63E 	 .word 1053218089
 66773 17e8 500F6C3F 	 .word 1064046416
 66774 17ec D21BC63E 	 .word 1053170642
 66775 17f0 24366C3F 	 .word 1064056356
 66776 17f4 5C62C53E 	 .word 1053123164
 66777 17f8 D45C6C3F 	 .word 1064066260
 66778 17fc C8A8C43E 	 .word 1053075656
 66779 1800 5E836C3F 	 .word 1064076126
 66780 1804 15EFC33E 	 .word 1053028117
 66781 1808 C5A96C3F 	 .word 1064085957
 66782 180c 4435C33E 	 .word 1052980548
 66783 1810 07D06C3F 	 .word 1064095751
 66784 1814 557BC23E 	 .word 1052932949
 66785 1818 24F66C3F 	 .word 1064105508
 66786 181c 48C1C13E 	 .word 1052885320
 66787 1820 1D1C6D3F 	 .word 1064115229
 66788 1824 1E07C13E 	 .word 1052837662
 66789 1828 F2416D3F 	 .word 1064124914
 66790 182c D54CC03E 	 .word 1052789973
 66791 1830 A1676D3F 	 .word 1064134561
 66792 1834 6F92BF3E 	 .word 1052742255
 66793 1838 2D8D6D3F 	 .word 1064144173
 66794 183c EBD7BE3E 	 .word 1052694507
 66795 1840 93B26D3F 	 .word 1064153747
 66796 1844 4A1DBE3E 	 .word 1052646730
 66797 1848 D5D76D3F 	 .word 1064163285
 66798 184c 8B62BD3E 	 .word 1052598923
 66799 1850 F2FC6D3F 	 .word 1064172786
 66800 1854 AFA7BC3E 	 .word 1052551087
 66801 1858 EB216E3F 	 .word 1064182251
 66802 185c B6ECBB3E 	 .word 1052503222
 66803 1860 BE466E3F 	 .word 1064191678
 66804 1864 A031BB3E 	 .word 1052455328
 66805 1868 6D6B6E3F 	 .word 1064201069
 66806 186c 6E76BA3E 	 .word 1052407406
 66807 1870 F88F6E3F 	 .word 1064210424
 66808 1874 1EBBB93E 	 .word 1052359454
 66809 1878 5DB46E3F 	 .word 1064219741
 66810 187c B2FFB83E 	 .word 1052311474
 66811 1880 9ED86E3F 	 .word 1064229022
 66812 1884 2A44B83E 	 .word 1052263466
 66813 1888 BAFC6E3F 	 .word 1064238266
 66814 188c 8488B73E 	 .word 1052215428
 66815 1890 B0206F3F 	 .word 1064247472
 66816 1894 C3CCB63E 	 .word 1052167363
 66817 1898 83446F3F 	 .word 1064256643
 66818 189c E610B63E 	 .word 1052119270
 66819 18a0 30686F3F 	 .word 1064265776
 66820 18a4 EC54B53E 	 .word 1052071148
 66821 18a8 B88B6F3F 	 .word 1064274872
 66822 18ac D698B43E 	 .word 1052022998
 66823 18b0 1BAF6F3F 	 .word 1064283931
 66824 18b4 A5DCB33E 	 .word 1051974821
 66825 18b8 5AD26F3F 	 .word 1064292954
 66826 18bc 5820B33E 	 .word 1051926616
 66827 18c0 73F56F3F 	 .word 1064301939
 66828 18c4 EF63B23E 	 .word 1051878383
 66829 18c8 6718703F 	 .word 1064310887
 66830 18cc 6BA7B13E 	 .word 1051830123
 66831 18d0 373B703F 	 .word 1064319799
 66832 18d4 CBEAB03E 	 .word 1051781835
 66833 18d8 E15D703F 	 .word 1064328673
 66834 18dc 102EB03E 	 .word 1051733520
 66835 18e0 6680703F 	 .word 1064337510
 66836 18e4 3A71AF3E 	 .word 1051685178
 66837 18e8 C6A2703F 	 .word 1064346310
 66838 18ec 49B4AE3E 	 .word 1051636809
 66839 18f0 02C5703F 	 .word 1064355074
 66840 18f4 3CF7AD3E 	 .word 1051588412
 66841 18f8 17E7703F 	 .word 1064363799
 66842 18fc 153AAD3E 	 .word 1051539989
 66843 1900 0809713F 	 .word 1064372488
 66844 1904 D47CAC3E 	 .word 1051491540
 66845 1908 D42A713F 	 .word 1064381140
 66846 190c 77BFAB3E 	 .word 1051443063
 66847 1910 7A4C713F 	 .word 1064389754
 66848 1914 0102AB3E 	 .word 1051394561
 66849 1918 FB6D713F 	 .word 1064398331
 66850 191c 6F44AA3E 	 .word 1051346031
 66851 1920 578F713F 	 .word 1064406871
 66852 1924 C486A93E 	 .word 1051297476
 66853 1928 8EB0713F 	 .word 1064415374
 66854 192c FEC8A83E 	 .word 1051248894
 66855 1930 9FD1713F 	 .word 1064423839
 66856 1934 1F0BA83E 	 .word 1051200287
 66857 1938 8CF2713F 	 .word 1064432268
 66858 193c 254DA73E 	 .word 1051151653
 66859 1940 5213723F 	 .word 1064440658
 66860 1944 128FA63E 	 .word 1051102994
 66861 1948 F433723F 	 .word 1064449012
 66862 194c E5D0A53E 	 .word 1051054309
 66863 1950 7054723F 	 .word 1064457328
 66864 1954 9F12A53E 	 .word 1051005599
 66865 1958 C774723F 	 .word 1064465607
 66866 195c 3F54A43E 	 .word 1050956863
 66867 1960 F894723F 	 .word 1064473848
 66868 1964 C595A33E 	 .word 1050908101
 66869 1968 04B5723F 	 .word 1064482052
 66870 196c 33D7A23E 	 .word 1050859315
 66871 1970 EBD4723F 	 .word 1064490219
 66872 1974 8718A23E 	 .word 1050810503
 66873 1978 ACF4723F 	 .word 1064498348
 66874 197c C259A13E 	 .word 1050761666
 66875 1980 4714733F 	 .word 1064506439
 66876 1984 E59AA03E 	 .word 1050712805
 66877 1988 BE33733F 	 .word 1064514494
 66878 198c EEDB9F3E 	 .word 1050663918
 66879 1990 0E53733F 	 .word 1064522510
 66880 1994 DF1C9F3E 	 .word 1050615007
 66881 1998 3972733F 	 .word 1064530489
 66882 199c B85D9E3E 	 .word 1050566072
 66883 19a0 3F91733F 	 .word 1064538431
 66884 19a4 789E9D3E 	 .word 1050517112
 66885 19a8 1FB0733F 	 .word 1064546335
 66886 19ac 20DF9C3E 	 .word 1050468128
 66887 19b0 D9CE733F 	 .word 1064554201
 66888 19b4 AF1F9C3E 	 .word 1050419119
 66889 19b8 6EED733F 	 .word 1064562030
 66890 19bc 27609B3E 	 .word 1050370087
 66891 19c0 DD0B743F 	 .word 1064569821
 66892 19c4 86A09A3E 	 .word 1050321030
 66893 19c8 272A743F 	 .word 1064577575
 66894 19cc CEE0993E 	 .word 1050271950
 66895 19d0 4B48743F 	 .word 1064585291
 66896 19d4 FE20993E 	 .word 1050222846
 66897 19d8 4966743F 	 .word 1064592969
 66898 19dc 1661983E 	 .word 1050173718
 66899 19e0 2284743F 	 .word 1064600610
 66900 19e4 17A1973E 	 .word 1050124567
 66901 19e8 D5A1743F 	 .word 1064608213
 66902 19ec 00E1963E 	 .word 1050075392
 66903 19f0 62BF743F 	 .word 1064615778
 66904 19f4 D220963E 	 .word 1050026194
 66905 19f8 C9DC743F 	 .word 1064623305
 66906 19fc 8D60953E 	 .word 1049976973
 66907 1a00 0BFA743F 	 .word 1064630795
 66908 1a04 31A0943E 	 .word 1049927729
 66909 1a08 2717753F 	 .word 1064638247
 66910 1a0c BFDF933E 	 .word 1049878463
 66911 1a10 1D34753F 	 .word 1064645661
 66912 1a14 351F933E 	 .word 1049829173
 66913 1a18 ED50753F 	 .word 1064653037
 66914 1a1c 945E923E 	 .word 1049779860
 66915 1a20 976D753F 	 .word 1064660375
 66916 1a24 DD9D913E 	 .word 1049730525
 66917 1a28 1C8A753F 	 .word 1064667676
 66918 1a2c 10DD903E 	 .word 1049681168
 66919 1a30 7BA6753F 	 .word 1064674939
 66920 1a34 2C1C903E 	 .word 1049631788
 66921 1a38 B3C2753F 	 .word 1064682163
 66922 1a3c 325B8F3E 	 .word 1049582386
 66923 1a40 C6DE753F 	 .word 1064689350
 66924 1a44 229A8E3E 	 .word 1049532962
 66925 1a48 B3FA753F 	 .word 1064696499
 66926 1a4c FCD88D3E 	 .word 1049483516
 66927 1a50 7A16763F 	 .word 1064703610
 66928 1a54 C0178D3E 	 .word 1049434048
 66929 1a58 1B32763F 	 .word 1064710683
 66930 1a5c 6E568C3E 	 .word 1049384558
 66931 1a60 974D763F 	 .word 1064717719
 66932 1a64 07958B3E 	 .word 1049335047
 66933 1a68 EC68763F 	 .word 1064724716
 66934 1a6c 8AD38A3E 	 .word 1049285514
 66935 1a70 1B84763F 	 .word 1064731675
 66936 1a74 F8118A3E 	 .word 1049235960
 66937 1a78 249F763F 	 .word 1064738596
 66938 1a7c 5050893E 	 .word 1049186384
 66939 1a80 07BA763F 	 .word 1064745479
 66940 1a84 938E883E 	 .word 1049136787
 66941 1a88 C4D4763F 	 .word 1064752324
 66942 1a8c C1CC873E 	 .word 1049087169
 66943 1a90 5BEF763F 	 .word 1064759131
 66944 1a94 DA0A873E 	 .word 1049037530
 66945 1a98 CC09773F 	 .word 1064765900
 66946 1a9c DF48863E 	 .word 1048987871
 66947 1aa0 1724773F 	 .word 1064772631
 66948 1aa4 CE86853E 	 .word 1048938190
 66949 1aa8 3C3E773F 	 .word 1064779324
 66950 1aac AAC4843E 	 .word 1048888490
 66951 1ab0 3A58773F 	 .word 1064785978
 66952 1ab4 7002843E 	 .word 1048838768
 66953 1ab8 1372773F 	 .word 1064792595
 66954 1abc 2240833E 	 .word 1048789026
 66955 1ac0 C58B773F 	 .word 1064799173
 66956 1ac4 C07D823E 	 .word 1048739264
 66957 1ac8 51A5773F 	 .word 1064805713
 66958 1acc 4ABB813E 	 .word 1048689482
 66959 1ad0 B7BE773F 	 .word 1064812215
 66960 1ad4 C0F8803E 	 .word 1048639680
 66961 1ad8 F7D7773F 	 .word 1064818679
 66962 1adc 2236803E 	 .word 1048589858
 66963 1ae0 10F1773F 	 .word 1064825104
 66964 1ae4 E1E67E3E 	 .word 1048504033
 66965 1ae8 040A783F 	 .word 1064831492
 66966 1aec 56617D3E 	 .word 1048404310
 66967 1af0 D122783F 	 .word 1064837841
 66968 1af4 A4DB7B3E 	 .word 1048304548
 66969 1af8 773B783F 	 .word 1064844151
 66970 1afc CB557A3E 	 .word 1048204747
 66971 1b00 F853783F 	 .word 1064850424
 66972 1b04 CCCF783E 	 .word 1048104908
 66973 1b08 526C783F 	 .word 1064856658
 66974 1b0c A649773E 	 .word 1048005030
 66975 1b10 8684783F 	 .word 1064862854
 66976 1b14 5AC3753E 	 .word 1047905114
 66977 1b18 939C783F 	 .word 1064869011
 66978 1b1c E83C743E 	 .word 1047805160
 66979 1b20 7BB4783F 	 .word 1064875131
 66980 1b24 51B6723E 	 .word 1047705169
 66981 1b28 3BCC783F 	 .word 1064881211
 66982 1b2c 942F713E 	 .word 1047605140
 66983 1b30 D6E3783F 	 .word 1064887254
 66984 1b34 B2A86F3E 	 .word 1047505074
 66985 1b38 4AFB783F 	 .word 1064893258
 66986 1b3c AB216E3E 	 .word 1047404971
 66987 1b40 9812793F 	 .word 1064899224
 66988 1b44 7F9A6C3E 	 .word 1047304831
 66989 1b48 BF29793F 	 .word 1064905151
 66990 1b4c 2F136B3E 	 .word 1047204655
 66991 1b50 C040793F 	 .word 1064911040
 66992 1b54 BA8B693E 	 .word 1047104442
 66993 1b58 9A57793F 	 .word 1064916890
 66994 1b5c 2204683E 	 .word 1047004194
 66995 1b60 4E6E793F 	 .word 1064922702
 66996 1b64 667C663E 	 .word 1046903910
 66997 1b68 DC84793F 	 .word 1064928476
 66998 1b6c 86F4643E 	 .word 1046803590
 66999 1b70 439B793F 	 .word 1064934211
 67000 1b74 836C633E 	 .word 1046703235
 67001 1b78 83B1793F 	 .word 1064939907
 67002 1b7c 5CE4613E 	 .word 1046602844
 67003 1b80 9DC7793F 	 .word 1064945565
 67004 1b84 135C603E 	 .word 1046502419
 67005 1b88 91DD793F 	 .word 1064951185
 67006 1b8c A8D35E3E 	 .word 1046401960
 67007 1b90 5EF3793F 	 .word 1064956766
 67008 1b94 1A4B5D3E 	 .word 1046301466
 67009 1b98 04097A3F 	 .word 1064962308
 67010 1b9c 6AC25B3E 	 .word 1046200938
 67011 1ba0 841E7A3F 	 .word 1064967812
 67012 1ba4 97395A3E 	 .word 1046100375
 67013 1ba8 DD337A3F 	 .word 1064973277
 67014 1bac A4B0583E 	 .word 1045999780
 67015 1bb0 10497A3F 	 .word 1064978704
 67016 1bb4 8F27573E 	 .word 1045899151
 67017 1bb8 1C5E7A3F 	 .word 1064984092
 67018 1bbc 589E553E 	 .word 1045798488
 67019 1bc0 02737A3F 	 .word 1064989442
 67020 1bc4 0115543E 	 .word 1045697793
 67021 1bc8 C1877A3F 	 .word 1064994753
 67022 1bcc 898B523E 	 .word 1045597065
 67023 1bd0 599C7A3F 	 .word 1065000025
 67024 1bd4 F101513E 	 .word 1045496305
 67025 1bd8 CBB07A3F 	 .word 1065005259
 67026 1bdc 38784F3E 	 .word 1045395512
